email_text	category
Try this miracle weight loss pill now!	Spam
Client meeting has been moved to 2 PM.	Work
Want to go hiking this weekend?	Personal
Unlock unlimited streaming for just $1!	Spam
Please review the project document before our call.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Quarterly business review slides are ready.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Your account has been compromisedâ€”act now!	Spam
Please update the CRM with the latest client notes.	Work
Movie night at my place on Friday?	Personal
You're pre-approved for a $5,000 loan!	Spam
Draft proposal needs your feedback by EOD.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Final reminder: performance reviews due Friday.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
You're pre-approved for a $5,000 loan!	Spam
Client meeting has been moved to 2 PM.	Work
Want to go hiking this weekend?	Personal
Unlock unlimited streaming for just $1!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Howâ€™s everything going with your new job?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Client meeting has been moved to 2 PM.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Your account has been compromisedâ€”act now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Want to go hiking this weekend?	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Try this miracle weight loss pill now!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
Your account has been compromisedâ€”act now!	Spam
Please update the CRM with the latest client notes.	Work
Can you pick up the groceries on your way home?	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Your account has been compromisedâ€”act now!	Spam
Final reminder: performance reviews due Friday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Your account has been compromisedâ€”act now!	Spam
New hire orientation is scheduled for Monday.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Early access to our clearance sale starts now!	Spam
Final reminder: performance reviews due Friday.	Work
Movie night at my place on Friday?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Final reminder: performance reviews due Friday.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Please review the project document before our call.	Work
Want to go hiking this weekend?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Your invoice for March has been processed.	Work
Letâ€™s plan a surprise party for John.	Personal
Try this miracle weight loss pill now!	Spam
Please update the CRM with the latest client notes.	Work
Can you pick up the groceries on your way home?	Personal
Early access to our clearance sale starts now!	Spam
Please review the project document before our call.	Work
Let's go out for dinner this Wednesday!	Personal
Win a free vacation to the Bahamas!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Unlock unlimited streaming for just $1!	Spam
Please update the CRM with the latest client notes.	Work
Want to go hiking this weekend?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Reminder: submit your timesheet today.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Letâ€™s plan a surprise party for John.	Personal
Your account has been compromisedâ€”act now!	Spam
Reminder: submit your timesheet today.	Work
Want to go hiking this weekend?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
Early access to our clearance sale starts now!	Spam
New hire orientation is scheduled for Monday.	Work
Let's go out for dinner this Wednesday!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Client meeting has been moved to 2 PM.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Unlock unlimited streaming for just $1!	Spam
Your invoice for March has been processed.	Work
Letâ€™s plan a surprise party for John.	Personal
Early access to our clearance sale starts now!	Spam
Your invoice for March has been processed.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Draft proposal needs your feedback by EOD.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Get 70% off on your favorite brands!	Spam
Client meeting has been moved to 2 PM.	Work
Want to go hiking this weekend?	Personal
Your account has been compromisedâ€”act now!	Spam
Your invoice for March has been processed.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
You're pre-approved for a $5,000 loan!	Spam
Reminder: submit your timesheet today.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Final reminder: performance reviews due Friday.	Work
Can you pick up the groceries on your way home?	Personal
Try this miracle weight loss pill now!	Spam
Client meeting has been moved to 2 PM.	Work
Letâ€™s plan a surprise party for John.	Personal
Unlock unlimited streaming for just $1!	Spam
Client meeting has been moved to 2 PM.	Work
Howâ€™s everything going with your new job?	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Movie night at my place on Friday?	Personal
Unlock unlimited streaming for just $1!	Spam
Final reminder: performance reviews due Friday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
You're pre-approved for a $5,000 loan!	Spam
Client meeting has been moved to 2 PM.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
You're pre-approved for a $5,000 loan!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Claim your reward nowâ€”limited time offer!	Spam
New hire orientation is scheduled for Monday.	Work
Let's go out for dinner this Wednesday!	Personal
Try this miracle weight loss pill now!	Spam
Your invoice for March has been processed.	Work
Want to go hiking this weekend?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Unlock unlimited streaming for just $1!	Spam
Client meeting has been moved to 2 PM.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Try this miracle weight loss pill now!	Spam
Your invoice for March has been processed.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Want to go hiking this weekend?	Personal
Unlock unlimited streaming for just $1!	Spam
Reminder: submit your timesheet today.	Work
Can you pick up the groceries on your way home?	Personal
Try this miracle weight loss pill now!	Spam
New hire orientation is scheduled for Monday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
You're pre-approved for a $5,000 loan!	Spam
Please review the project document before our call.	Work
Letâ€™s plan a surprise party for John.	Personal
You're pre-approved for a $5,000 loan!	Spam
Final reminder: performance reviews due Friday.	Work
Want to go hiking this weekend?	Personal
Unlock unlimited streaming for just $1!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
Try this miracle weight loss pill now!	Spam
Quarterly business review slides are ready.	Work
Want to go hiking this weekend?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Can you pick up the groceries on your way home?	Personal
Your account has been compromisedâ€”act now!	Spam
Quarterly business review slides are ready.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Win a free vacation to the Bahamas!	Spam
Please review the project document before our call.	Work
Letâ€™s plan a surprise party for John.	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Let's go out for dinner this Wednesday!	Personal
Unlock unlimited streaming for just $1!	Spam
Final reminder: performance reviews due Friday.	Work
Howâ€™s everything going with your new job?	Personal
Try this miracle weight loss pill now!	Spam
Client meeting has been moved to 2 PM.	Work
Can you pick up the groceries on your way home?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Please update the CRM with the latest client notes.	Work
Let's go out for dinner this Wednesday!	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Early access to our clearance sale starts now!	Spam
Client meeting has been moved to 2 PM.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Please update the CRM with the latest client notes.	Work
Can you pick up the groceries on your way home?	Personal
Early access to our clearance sale starts now!	Spam
Draft proposal needs your feedback by EOD.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Early access to our clearance sale starts now!	Spam
Please update the CRM with the latest client notes.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Get 70% off on your favorite brands!	Spam
Client meeting has been moved to 2 PM.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
You're pre-approved for a $5,000 loan!	Spam
Please review the project document before our call.	Work
Want to go hiking this weekend?	Personal
Your account has been compromisedâ€”act now!	Spam
Reminder: submit your timesheet today.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Try this miracle weight loss pill now!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
Early access to our clearance sale starts now!	Spam
Please review the project document before our call.	Work
Let's go out for dinner this Wednesday!	Personal
Your account has been compromisedâ€”act now!	Spam
Please review the project document before our call.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Howâ€™s everything going with your new job?	Personal
Try this miracle weight loss pill now!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
You're pre-approved for a $5,000 loan!	Spam
Client meeting has been moved to 2 PM.	Work
Can you pick up the groceries on your way home?	Personal
Get 70% off on your favorite brands!	Spam
Quarterly business review slides are ready.	Work
Let's go out for dinner this Wednesday!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Client meeting has been moved to 2 PM.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Win a free vacation to the Bahamas!	Spam
Please update the CRM with the latest client notes.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Quarterly business review slides are ready.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Howâ€™s everything going with your new job?	Personal
Your account has been compromisedâ€”act now!	Spam
Please update the CRM with the latest client notes.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Get 70% off on your favorite brands!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Want to go hiking this weekend?	Personal
Unlock unlimited streaming for just $1!	Spam
Please update the CRM with the latest client notes.	Work
Let's go out for dinner this Wednesday!	Personal
Try this miracle weight loss pill now!	Spam
Final reminder: performance reviews due Friday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Quarterly business review slides are ready.	Work
Howâ€™s everything going with your new job?	Personal
Your account has been compromisedâ€”act now!	Spam
Please review the project document before our call.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Letâ€™s plan a surprise party for John.	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Early access to our clearance sale starts now!	Spam
Final reminder: performance reviews due Friday.	Work
Want to go hiking this weekend?	Personal
Try this miracle weight loss pill now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Unlock unlimited streaming for just $1!	Spam
Quarterly business review slides are ready.	Work
Want to go hiking this weekend?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Client meeting has been moved to 2 PM.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Try this miracle weight loss pill now!	Spam
Final reminder: performance reviews due Friday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Let's go out for dinner this Wednesday!	Personal
You're pre-approved for a $5,000 loan!	Spam
Quarterly business review slides are ready.	Work
Let's go out for dinner this Wednesday!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Let's go out for dinner this Wednesday!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Draft proposal needs your feedback by EOD.	Work
Howâ€™s everything going with your new job?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Client meeting has been moved to 2 PM.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Get 70% off on your favorite brands!	Spam
Client meeting has been moved to 2 PM.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Your account has been compromisedâ€”act now!	Spam
Reminder: submit your timesheet today.	Work
Howâ€™s everything going with your new job?	Personal
Claim your reward nowâ€”limited time offer!	Spam
New hire orientation is scheduled for Monday.	Work
Letâ€™s plan a surprise party for John.	Personal
Your account has been compromisedâ€”act now!	Spam
Client meeting has been moved to 2 PM.	Work
Letâ€™s plan a surprise party for John.	Personal
Early access to our clearance sale starts now!	Spam
Final reminder: performance reviews due Friday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Your account has been compromisedâ€”act now!	Spam
Quarterly business review slides are ready.	Work
Howâ€™s everything going with your new job?	Personal
Unlock unlimited streaming for just $1!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Client meeting has been moved to 2 PM.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Your account has been compromisedâ€”act now!	Spam
Quarterly business review slides are ready.	Work
Howâ€™s everything going with your new job?	Personal
Win a free vacation to the Bahamas!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Unlock unlimited streaming for just $1!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Howâ€™s everything going with your new job?	Personal
You're pre-approved for a $5,000 loan!	Spam
Reminder: submit your timesheet today.	Work
Letâ€™s plan a surprise party for John.	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Final reminder: performance reviews due Friday.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Movie night at my place on Friday?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Early access to our clearance sale starts now!	Spam
Draft proposal needs your feedback by EOD.	Work
Howâ€™s everything going with your new job?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Client meeting has been moved to 2 PM.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Unlock unlimited streaming for just $1!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Can you pick up the groceries on your way home?	Personal
Claim your reward nowâ€”limited time offer!	Spam
New hire orientation is scheduled for Monday.	Work
Want to go hiking this weekend?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Please review the project document before our call.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Final reminder: performance reviews due Friday.	Work
Let's go out for dinner this Wednesday!	Personal
Win a free vacation to the Bahamas!	Spam
Please review the project document before our call.	Work
Want to go hiking this weekend?	Personal
Win a free vacation to the Bahamas!	Spam
New hire orientation is scheduled for Monday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Early access to our clearance sale starts now!	Spam
Reminder: submit your timesheet today.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Your account has been compromisedâ€”act now!	Spam
Reminder: submit your timesheet today.	Work
Let's go out for dinner this Wednesday!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Reminder: submit your timesheet today.	Work
Letâ€™s plan a surprise party for John.	Personal
Claim your reward nowâ€”limited time offer!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Quarterly business review slides are ready.	Work
Howâ€™s everything going with your new job?	Personal
Get 70% off on your favorite brands!	Spam
Quarterly business review slides are ready.	Work
Can you pick up the groceries on your way home?	Personal
You're pre-approved for a $5,000 loan!	Spam
Your invoice for March has been processed.	Work
Howâ€™s everything going with your new job?	Personal
Unlock unlimited streaming for just $1!	Spam
Client meeting has been moved to 2 PM.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Final reminder: performance reviews due Friday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Reminder: submit your timesheet today.	Work
Movie night at my place on Friday?	Personal
Get 70% off on your favorite brands!	Spam
Please update the CRM with the latest client notes.	Work
Movie night at my place on Friday?	Personal
Unlock unlimited streaming for just $1!	Spam
Reminder: submit your timesheet today.	Work
Want to go hiking this weekend?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Let's go out for dinner this Wednesday!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Please review the project document before our call.	Work
Letâ€™s plan a surprise party for John.	Personal
Early access to our clearance sale starts now!	Spam
Please update the CRM with the latest client notes.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Win a free vacation to the Bahamas!	Spam
Your invoice for March has been processed.	Work
Let's go out for dinner this Wednesday!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Draft proposal needs your feedback by EOD.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Your account has been compromisedâ€”act now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Let's go out for dinner this Wednesday!	Personal
Try this miracle weight loss pill now!	Spam
Please update the CRM with the latest client notes.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
You're pre-approved for a $5,000 loan!	Spam
Please update the CRM with the latest client notes.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Win a free vacation to the Bahamas!	Spam
Your invoice for March has been processed.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Win a free vacation to the Bahamas!	Spam
Final reminder: performance reviews due Friday.	Work
Letâ€™s plan a surprise party for John.	Personal
Your account has been compromisedâ€”act now!	Spam
Your invoice for March has been processed.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Your account has been compromisedâ€”act now!	Spam
Final reminder: performance reviews due Friday.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Please update the CRM with the latest client notes.	Work
Howâ€™s everything going with your new job?	Personal
Try this miracle weight loss pill now!	Spam
Please update the CRM with the latest client notes.	Work
Letâ€™s plan a surprise party for John.	Personal
Early access to our clearance sale starts now!	Spam
Client meeting has been moved to 2 PM.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Please review the project document before our call.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Client meeting has been moved to 2 PM.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Try this miracle weight loss pill now!	Spam
Client meeting has been moved to 2 PM.	Work
Can you pick up the groceries on your way home?	Personal
You're pre-approved for a $5,000 loan!	Spam
Final reminder: performance reviews due Friday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Early access to our clearance sale starts now!	Spam
Quarterly business review slides are ready.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Get 70% off on your favorite brands!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Early access to our clearance sale starts now!	Spam
Client meeting has been moved to 2 PM.	Work
Want to go hiking this weekend?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Please review the project document before our call.	Work
Can you pick up the groceries on your way home?	Personal
You're pre-approved for a $5,000 loan!	Spam
Final reminder: performance reviews due Friday.	Work
Can you pick up the groceries on your way home?	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
Unlock unlimited streaming for just $1!	Spam
Please update the CRM with the latest client notes.	Work
Letâ€™s plan a surprise party for John.	Personal
You're pre-approved for a $5,000 loan!	Spam
Quarterly business review slides are ready.	Work
Letâ€™s plan a surprise party for John.	Personal
Try this miracle weight loss pill now!	Spam
Client meeting has been moved to 2 PM.	Work
Want to go hiking this weekend?	Personal
Try this miracle weight loss pill now!	Spam
New hire orientation is scheduled for Monday.	Work
Howâ€™s everything going with your new job?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
You're pre-approved for a $5,000 loan!	Spam
New hire orientation is scheduled for Monday.	Work
Let's go out for dinner this Wednesday!	Personal
Try this miracle weight loss pill now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Your account has been compromisedâ€”act now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Your account has been compromisedâ€”act now!	Spam
Please review the project document before our call.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Please review the project document before our call.	Work
Movie night at my place on Friday?	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Unlock unlimited streaming for just $1!	Spam
Please update the CRM with the latest client notes.	Work
Want to go hiking this weekend?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Your invoice for March has been processed.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Get 70% off on your favorite brands!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Let's go out for dinner this Wednesday!	Personal
Get 70% off on your favorite brands!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Letâ€™s plan a surprise party for John.	Personal
Try this miracle weight loss pill now!	Spam
Reminder: submit your timesheet today.	Work
Let's go out for dinner this Wednesday!	Personal
You're pre-approved for a $5,000 loan!	Spam
Draft proposal needs your feedback by EOD.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Your account has been compromisedâ€”act now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Letâ€™s plan a surprise party for John.	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Early access to our clearance sale starts now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Let's go out for dinner this Wednesday!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Reminder: submit your timesheet today.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Reminder: submit your timesheet today.	Work
Let's go out for dinner this Wednesday!	Personal
Win a free vacation to the Bahamas!	Spam
Reminder: submit your timesheet today.	Work
Want to go hiking this weekend?	Personal
Your account has been compromisedâ€”act now!	Spam
Client meeting has been moved to 2 PM.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Win a free vacation to the Bahamas!	Spam
Client meeting has been moved to 2 PM.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
You're pre-approved for a $5,000 loan!	Spam
Please update the CRM with the latest client notes.	Work
Let's go out for dinner this Wednesday!	Personal
Win a free vacation to the Bahamas!	Spam
Please review the project document before our call.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
You're pre-approved for a $5,000 loan!	Spam
Please update the CRM with the latest client notes.	Work
Letâ€™s plan a surprise party for John.	Personal
Unlock unlimited streaming for just $1!	Spam
Client meeting has been moved to 2 PM.	Work
Howâ€™s everything going with your new job?	Personal
Try this miracle weight loss pill now!	Spam
Reminder: submit your timesheet today.	Work
Can you pick up the groceries on your way home?	Personal
Early access to our clearance sale starts now!	Spam
New hire orientation is scheduled for Monday.	Work
Let's go out for dinner this Wednesday!	Personal
Unlock unlimited streaming for just $1!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Want to go hiking this weekend?	Personal
Early access to our clearance sale starts now!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Get 70% off on your favorite brands!	Spam
Please update the CRM with the latest client notes.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Client meeting has been moved to 2 PM.	Work
Letâ€™s plan a surprise party for John.	Personal
Get 70% off on your favorite brands!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Can you pick up the groceries on your way home?	Personal
You're pre-approved for a $5,000 loan!	Spam
Quarterly business review slides are ready.	Work
Can you pick up the groceries on your way home?	Personal
Early access to our clearance sale starts now!	Spam
Your invoice for March has been processed.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
You're pre-approved for a $5,000 loan!	Spam
Client meeting has been moved to 2 PM.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
You're pre-approved for a $5,000 loan!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Want to go hiking this weekend?	Personal
Win a free vacation to the Bahamas!	Spam
Please review the project document before our call.	Work
Can you pick up the groceries on your way home?	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Client meeting has been moved to 2 PM.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Early access to our clearance sale starts now!	Spam
Please review the project document before our call.	Work
Want to go hiking this weekend?	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Unlock unlimited streaming for just $1!	Spam
Draft proposal needs your feedback by EOD.	Work
Want to go hiking this weekend?	Personal
Try this miracle weight loss pill now!	Spam
Quarterly business review slides are ready.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Your account has been compromisedâ€”act now!	Spam
Your invoice for March has been processed.	Work
Letâ€™s plan a surprise party for John.	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Your invoice for March has been processed.	Work
Movie night at my place on Friday?	Personal
